id,constituency,lng,lat,zoom
1,Flensburg – Schleswig,9.517,54.618,9
2,Nordfriesland – Dithmarschen Nord,8.924,54.553,9
3,Steinburg – Dithmarschen Süd,9.352,53.961,9
4,Rendsburg-Eckernförde,9.786,54.296,9
5,Kiel,10.129,54.332,10
6,Plön – Neumünster,10.316,54.206,9
7,Pinneberg,9.745,53.711,9
8,Segeberg – Stormarn-Mitte,10.215,53.861,9
9,Ostholstein – Stormarn-Nord,10.841,54.137,9
10,Herzogtum Lauenburg – Stormarn-Süd,10.563,53.563,9
11,Lübeck,10.651,53.82,10
12,Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I,11.184,53.501,8
13,Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I,11.706,53.684,8
14,Rostock – Landkreis Rostock II,12.258,54.076,9
15,Vorpommern-Rügen – Vorpommern-Greifswald I,13.052,54.301,8
16,Mecklenburgische Seenplatte I – Vorpommern-Greifswald II,13.738,53.752,8
17,Mecklenburgische Seenplatte II – Landkreis Rostock III,12.689,53.638,8
18,Hamburg-Mitte,9.972,53.54,11
19,Hamburg-Altona,9.846,53.572,11
20,Hamburg-Eimsbüttel,9.941,53.606,11
21,Hamburg-Nord,10.069,53.656,11
22,Hamburg-Wandsbek,10.131,53.611,11
23,Hamburg-Bergedorf – Harburg,10.025,53.473,10
24,Aurich – Emden,7.375,53.493,9
25,Unterems,7.438,53.048,8
26,Friesland – Wilhelmshaven – Wittmund,7.858,53.545,9
27,Oldenburg – Ammerland,8.05,53.203,9
28,Delmenhorst – Wesermarsch – Oldenburg-Land,8.41,53.186,8
29,Cuxhaven – Stade II,8.943,53.622,8
30,Stade I – Rotenburg II,9.333,53.393,9
31,Mittelems,7.251,52.519,9
32,Cloppenburg – Vechta,8.053,52.811,9
33,Diepholz – Nienburg I,8.781,52.698,9
34,Osterholz – Verden,9.028,53.134,9
35,Rotenburg I – Heidekreis,9.673,52.965,8
36,Harburg,9.967,53.313,9
37,Lüchow-Dannenberg – Lüneburg,10.822,53.152,9
38,Osnabrück-Land,8.069,52.402,9
39,Stadt Osnabrück,8.054,52.261,10
