date,coalition,prob_majority
2021-03-07,cdu_fdp,0.0024
2021-03-07,cdu_fdp_gruene,1.0
2021-03-07,cdu_gruene,0.9057
2021-03-07,cdu_spd,0.7286
2021-03-07,spd_fdp_gruene,0.006999999999999999
2021-03-07,spd_gruene,0.0
2021-03-08,cdu_fdp,0.0023
2021-03-08,cdu_fdp_gruene,1.0
2021-03-08,cdu_gruene,0.907
2021-03-08,cdu_spd,0.7318
2021-03-08,spd_fdp_gruene,0.006999999999999999
2021-03-08,spd_gruene,0.0
2021-03-09,cdu_fdp,0.0014
2021-03-09,cdu_fdp_gruene,1.0
2021-03-09,cdu_gruene,0.6871
2021-03-09,cdu_spd,0.5927
2021-03-09,spd_fdp_gruene,0.0119
2021-03-09,spd_gruene,0.0
2021-03-10,cdu_fdp,0.0023
2021-03-10,cdu_fdp_gruene,1.0
2021-03-10,cdu_gruene,0.7404
2021-03-10,cdu_spd,0.6303
2021-03-10,spd_fdp_gruene,0.0083
2021-03-10,spd_gruene,0.0
2021-03-11,cdu_fdp,0.0024
2021-03-11,cdu_fdp_gruene,1.0
2021-03-11,cdu_gruene,0.7498
2021-03-11,cdu_spd,0.6361
2021-03-11,spd_fdp_gruene,0.0074
2021-03-11,spd_gruene,0.0
2021-03-12,cdu_fdp,0.0012
2021-03-12,cdu_fdp_gruene,1.0
2021-03-12,cdu_gruene,0.7603
2021-03-12,cdu_spd,0.644
2021-03-12,spd_fdp_gruene,0.0096
2021-03-12,spd_gruene,0.0
2021-03-13,cdu_fdp,0.0015
2021-03-13,cdu_fdp_gruene,1.0
2021-03-13,cdu_gruene,0.7667
2021-03-13,cdu_spd,0.6486
2021-03-13,spd_fdp_gruene,0.0093
2021-03-13,spd_gruene,0.0
2021-03-14,cdu_fdp,0.001
2021-03-14,cdu_fdp_gruene,1.0
2021-03-14,cdu_gruene,0.7814
2021-03-14,cdu_spd,0.6185
2021-03-14,spd_fdp_gruene,0.0089
2021-03-14,spd_gruene,0.0
2021-03-15,cdu_fdp,0.0006
2021-03-15,cdu_fdp_gruene,1.0
2021-03-15,cdu_gruene,0.5893
2021-03-15,cdu_spd,0.5105
2021-03-15,spd_fdp_gruene,0.0321
2021-03-15,spd_gruene,0.0
2021-03-16,cdu_fdp,0.0009
2021-03-16,cdu_fdp_gruene,1.0
2021-03-16,cdu_gruene,0.6107
2021-03-16,cdu_spd,0.5251
2021-03-16,spd_fdp_gruene,0.0309
2021-03-16,spd_gruene,0.0
2021-03-17,cdu_fdp,0.0009
2021-03-17,cdu_fdp_gruene,1.0
2021-03-17,cdu_gruene,0.6669
2021-03-17,cdu_spd,0.4825
2021-03-17,spd_fdp_gruene,0.0611
2021-03-17,spd_gruene,0.0
2021-03-18,cdu_fdp,0.0009
2021-03-18,cdu_fdp_gruene,1.0
2021-03-18,cdu_gruene,0.6751
2021-03-18,cdu_spd,0.4872
2021-03-18,spd_fdp_gruene,0.0577
2021-03-18,spd_gruene,0.0
2021-03-19,cdu_fdp,0.0012
2021-03-19,cdu_fdp_gruene,1.0
2021-03-19,cdu_gruene,0.6863
2021-03-19,cdu_spd,0.4526
2021-03-19,spd_fdp_gruene,0.1055
2021-03-19,spd_gruene,0.0
2021-03-20,cdu_fdp,0.0011
2021-03-20,cdu_fdp_gruene,1.0
2021-03-20,cdu_gruene,0.6453
2021-03-20,cdu_spd,0.4185
2021-03-20,spd_fdp_gruene,0.1523
2021-03-20,spd_gruene,0.0
2021-03-21,cdu_fdp,0.001
2021-03-21,cdu_fdp_gruene,1.0
2021-03-21,cdu_gruene,0.6563
2021-03-21,cdu_spd,0.4324
2021-03-21,spd_fdp_gruene,0.1376
2021-03-21,spd_gruene,0.0
2021-03-22,cdu_fdp,0.0005
2021-03-22,cdu_fdp_gruene,1.0
2021-03-22,cdu_gruene,0.6633
2021-03-22,cdu_spd,0.387
2021-03-22,spd_fdp_gruene,0.206
2021-03-22,spd_gruene,0.0
2021-03-23,cdu_fdp,0.0003
2021-03-23,cdu_fdp_gruene,1.0
2021-03-23,cdu_gruene,0.5781
2021-03-23,cdu_spd,0.3388
2021-03-23,spd_fdp_gruene,0.3428
2021-03-23,spd_gruene,0.0
2021-03-24,cdu_fdp,0.0003
2021-03-24,cdu_fdp_gruene,1.0
2021-03-24,cdu_gruene,0.6112
2021-03-24,cdu_spd,0.2688
2021-03-24,spd_fdp_gruene,0.3877
2021-03-24,spd_gruene,0.0
2021-03-25,cdu_fdp,0.0003
2021-03-25,cdu_fdp_gruene,1.0
2021-03-25,cdu_gruene,0.6169
2021-03-25,cdu_spd,0.274
2021-03-25,spd_fdp_gruene,0.378
2021-03-25,spd_gruene,0.0
2021-03-26,cdu_fdp,0.0
2021-03-26,cdu_fdp_gruene,1.0
2021-03-26,cdu_gruene,0.69
2021-03-26,cdu_spd,0.2209
2021-03-26,spd_fdp_gruene,0.3686
2021-03-26,spd_gruene,0.0
2021-03-27,cdu_fdp,0.0
2021-03-27,cdu_fdp_gruene,1.0
2021-03-27,cdu_gruene,0.6888
2021-03-27,cdu_spd,0.2302
2021-03-27,spd_fdp_gruene,0.3635
2021-03-27,spd_gruene,0.0
2021-03-28,cdu_fdp,0.0001
